customer_rating,discount_offered
5,65
5,44
1,42
3,63
5,3
3,22
5,3
5,64
3,35
5,37
5,31
3,13
5,48
2,27
3,61
3,24
5,64
5,28
3,53
3,46
2,47
5,37
5,32
3,4
3,27
2,43
5,54
3,3
2,14
1,37
1,48
2,2
2,61
5,14
2,12
5,60
1,19
4,13
3,30
4,60
2,15
5,21
1,45
5,49
3,23
5,12
3,15
5,16
3,44
2,49
2,8
4,21
3,48
5,32
5,43
1,63
5,31
3,28
5,12
3,42
1,6
5,60
4,8
3,59
1,35
4,48
4,57
2,33
4,5
4,35
1,58
5,26
1,27
2,63
1,45
5,39
2,59
4,7
3,8
5,56
5,48
4,4
4,19
4,12
4,42
1,40
5,9
2,3
5,39
1,30
5,2
3,21
1,19
1,23
1,39
5,54
4,46
3,6
1,11
4,58
4,33
4,62
5,21
3,30
3,1
5,11
3,49
4,43
5,10
5,32
2,61
1,2
3,34
1,11
5,46
1,10
5,63
5,23
5,29
3,32
5,35
3,25
3,13
5,5
2,53
3,45
5,33
2,43
2,15
4,62
4,55
2,8
2,63
3,41
5,21
1,51
5,33
1,63
5,60
4,14
1,42
4,64
2,28
2,24
3,58
4,48
3,60
2,16
5,31
4,6
4,33
1,4
3,37
2,10
5,62
1,32
2,42
1,61
2,59
5,61
2,56
1,14
1,38
4,23
2,30
4,33
5,44
3,29
5,21
5,3
2,52
1,6
1,31
2,20
4,14
2,37
2,6
1,31
5,3
1,56
2,9
2,54
1,30
4,13
1,56
3,43
1,26
4,53
4,34
3,20
5,63
1,51
1,6
5,27
3,5
5,49
4,33
1,25
3,30
3,10
1,33
2,40
5,61
5,14
4,41
3,16
4,11
3,38
1,2
3,59
1,61
1,47
1,46
1,42
2,25
3,20
3,59
5,16
3,57
1,34
4,44
3,58
5,37
4,5
1,59
3,62
4,38
4,25
1,9
2,49
3,38
3,33
1,56
2,4
3,47
1,33
1,61
3,32
2,30
3,7
2,50
3,19
1,41
2,58
4,55
4,56
1,57
1,35
3,24
2,31
4,23
2,20
1,56
1,64
5,18
2,12
1,51
1,47
1,14
2,65
5,31
3,7
2,30
5,56
2,6
3,52
4,62
3,64
3,63
3,5
1,34
1,8
2,9
1,29
2,13
3,48
5,55
4,51
2,20
3,41
5,2
1,38
2,45
3,3
4,13
3,34
2,35
1,5
3,18
3,3
4,20
4,48
1,62
4,56
3,58
4,17
5,29
2,43
1,27
3,17
3,60
4,46
4,12
1,60
2,40
3,12
3,10
4,43
4,47
2,34
3,6
4,1
3,25
5,50
3,45
4,23
5,4
5,60
4,64
5,48
1,44
5,50
1,28
3,34
1,23
1,4
2,16
4,48
5,50
1,16
1,62
2,34
3,43
4,44
5,26
3,39
5,14
1,43
1,19
3,36
4,6
3,17
4,43
2,60
4,65
4,61
2,60
1,24
3,51
5,21
4,34
5,12
2,51
5,63
4,55
4,11
5,19
1,44
2,57
2,29
1,43
1,12
3,25
5,36
5,6
3,63
3,35
2,16
2,64
1,42
2,26
2,13
2,20
2,6
4,15
2,37
4,54
3,28
1,59
2,37
2,1
1,9
4,11
2,39
1,4
5,64
4,65
1,27
3,55
3,11
2,5
1,47
4,56
5,33
2,21
2,1
1,34
5,40
3,24
1,47
5,30
5,54
1,22
4,19
2,3
5,40
2,44
2,28
5,9
1,24
5,27
2,55
2,36
3,57
1,2
4,27
4,61
4,52
1,41
3,53
1,6
4,37
3,46
1,41
3,36
2,29
4,35
4,43
1,23
3,59
4,65
2,12
5,20
3,55
5,21
2,58
4,39
2,1
3,34
5,30
5,12
2,63
1,19
2,47
1,3
1,58
1,9
3,62
1,36
1,60
1,39
3,14
3,17
5,16
2,53
2,18
1,42
4,32
5,6
2,34
1,65
2,22
2,12
3,6
1,4
2,18
4,19
4,43
2,46
3,20
2,46
4,29
3,17
2,48
4,19
2,54
1,53
4,14
4,54
1,37
4,53
5,18
1,32
3,1
1,37
3,6
3,22
2,48
1,57
1,47
3,64
3,60
5,7
4,60
3,28
2,7
3,32
3,15
4,29
4,15
2,53
5,55
1,47
1,6
3,53
3,39
3,45
4,60
2,9
5,46
2,64
2,44
5,45
1,10
2,7
3,3
2,63
5,48
3,27
5,12
2,1
2,39
4,49
4,56
3,48
5,39
3,46
2,37
5,29
1,42
2,61
3,4
4,17
3,37
3,6
4,46
3,27
3,18
1,2
4,39
4,34
5,38
2,62
3,4
1,8
5,63
3,49
3,6
5,20
1,10
3,8
3,7
1,62
1,5
3,19
5,52
5,46
5,55
5,60
1,58
2,36
1,4
2,20
5,50
3,4
1,4
4,19
5,51
2,63
4,15
3,52
1,44
4,21
3,4
5,12
5,19
4,11
5,12
1,1
5,55
1,64
5,21
5,36
3,57
1,42
2,39
4,4
1,23
4,61
5,56
1,13
2,61
2,40
4,37
5,46
2,9
4,17
4,10
2,27
1,52
4,20
3,3
4,23
2,64
3,19
5,53
2,50
4,10
1,44
2,1
3,40
3,38
4,16
5,35
3,53
4,34
3,61
3,26
2,17
4,4
5,31
1,18
5,6
4,57
5,28
4,7
1,48
5,2
3,27
4,41
5,10
3,64
4,8
3,18
2,19
3,4
3,38
2,18
4,13
3,7
1,22
5,60
1,14
5,47
3,29
4,29
2,22
3,52
1,21
2,64
1,60
2,1
5,27
2,44
3,44
1,59
1,32
4,36
4,18
3,25
4,53
4,58
4,32
1,37
2,59
3,24
5,46
2,56
2,3
2,34
5,39
3,12
2,40
4,12
4,44
5,47
5,34
2,1
4,14
5,42
3,29
4,1
2,48
5,34
1,49
1,22
4,24
4,45
4,41
1,48
3,19
1,24
4,15
5,50
1,55
5,21
4,58
4,4
5,8
3,4
3,7
5,5
3,1
3,3
2,1
4,4
3,7
5,5
5,1
1,7
2,6
3,1
3,4
3,3
4,3
2,8
2,2
1,8
4,1
5,7
2,7
2,4
1,10
3,5
1,9
1,9
2,1
4,5
1,3
1,5
2,9
1,9
3,8
5,3
2,6
4,1
2,7
2,3
3,6
2,3
1,1
3,8
2,7
2,7
5,9
3,6
3,5
3,4
3,10
1,10
5,6
3,2
1,2
3,8
5,3
5,2
3,7
1,1
4,3
2,5
5,1
2,6
4,6
3,4
5,2
3,9
2,5
1,2
3,1
4,2
4,8
1,9
2,7
2,6
5,4
5,2
4,10
2,9
1,10
4,5
1,6
2,1
3,7
1,9
4,3
4,9
4,3
4,6
4,3
2,4
3,10
3,9
1,8
2,5
3,2
3,8
5,5
3,8
4,2
5,10
4,6
3,3
2,4
5,2
4,5
4,9
2,8
2,4
4,2
1,5
4,7
3,7
2,7
1,3
5,4
2,6
3,10
4,4
5,7
2,6
2,9
1,10
3,8
5,1
1,9
4,5
3,7
5,2
2,2
1,4
3,1
4,8
2,9
3,4
4,5
4,7
5,4
5,4
5,4
4,9
5,5
4,6
2,5
3,7
3,7
4,3
2,1
1,9
3,4
5,6
1,9
2,7
5,7
2,2
1,10
4,3
2,9
1,5
5,5
4,7
3,6
4,4
4,10
1,6
5,5
4,2
2,5
4,3
1,8
3,9
3,8
3,10
3,1
5,2
2,4
1,10
4,6
4,6
1,10
5,10
3,9
2,1
4,6
4,4
3,6
4,2
1,5
2,8
1,9
2,3
3,1
5,4
5,2
3,8
4,2
1,6
3,1
5,10
4,2
4,10
2,2
4,7
1,5
3,7
4,6
4,4
1,6
4,7
1,1
5,10
2,3
1,6
5,4
5,6
4,7
3,10
5,2
4,5
4,2
3,6
3,5
4,1
5,4
5,10
2,6
2,1
2,2
1,2
4,1
4,2
1,6
2,2
3,9
5,3
3,5
2,7
4,9
1,3
2,3
1,3
4,2
2,10
2,10
1,9
2,2
4,5
3,4
5,9
3,4
1,8
5,9
2,2
5,10
4,6
2,5
3,9
2,2
5,2
5,6
4,4
4,1
2,9
4,5
2,2
5,7
1,2
1,10
5,3
5,7
2,2
2,7
2,4
4,5
1,7
5,3
2,9
1,3
1,6
3,10
4,9
3,2
4,2
5,7
1,6
5,1
4,10
4,4
4,5
5,6
5,9
3,6
4,5
5,9
1,10
1,9
1,2
3,9
3,7
4,9
3,3
4,2
1,5
5,10
5,5
2,6
4,4
1,7
2,7
1,4
4,8
2,4
3,10
1,2
3,5
2,10
1,9
3,1
4,8
3,1
4,8
5,1
1,5
4,8
5,1
3,6
4,6
4,9
5,4
4,2
3,3
1,10
5,3
3,7
5,2
4,3
4,4
2,4
2,3
4,7
2,3
2,4
2,1
1,5
1,7
3,9
5,3
1,5
4,1
1,10
4,6
3,6
4,1
1,6
1,3
2,3
2,3
1,9
4,1
1,7
3,4
4,10
1,2
2,9
2,3
2,8
1,2
2,1
4,1
4,5
3,10
5,6
3,6
3,8
3,10
2,8
1,2
2,1
4,3
4,4
4,1
5,1
1,5
3,4
5,9
2,7
3,2
3,8
4,8
4,6
1,1
5,4
4,9
5,3
2,6
1,3
4,6
1,6
5,2
3,2
5,7
4,6
3,10
3,8
5,7
2,3
3,7
5,3
4,8
3,7
2,6
3,2
5,5
3,3
1,1
1,3
1,4
5,3
4,7
1,5
2,10
5,8
4,6
3,10
3,7
3,10
1,3
5,8
3,9
1,6
5,5
1,9
4,3
4,6
4,5
4,5
5,8
4,5
3,3
5,10
5,4
1,3
2,10
5,3
3,3
3,8
4,2
5,7
5,10
5,3
2,3
1,8
3,1
1,2
4,1
3,1
2,8
2,5
2,3
2,5
2,9
5,10
4,3
4,5
4,1
2,7
2,7
2,9
4,5
1,3
5,6
5,7
5,5
2,9
2,6
1,1
1,4
5,2
3,1
5,8
3,7
5,7
5,6
1,9
3,10
3,1
2,4
3,3
5,10
4,8
3,10
3,6
1,2
2,9
5,3
4,4
1,2
1,9
3,10
5,2
3,10
5,4
5,7
2,1
2,4
1,5
4,6
5,6
5,4
1,1
5,2
2,5
2,4
4,5
5,3
3,1
4,1
3,9
3,9
1,6
1,2
2,9
2,8
3,2
3,3
1,1
3,5
3,8
3,8
5,9
4,3
4,2
1,2
3,8
2,1
4,4
1,4
1,9
1,2
5,5
2,1
1,5
3,2
3,2
1,7
2,6
5,9
1,10
3,2
2,3
2,4
1,4
3,9
3,9
4,5
5,3
3,4
5,6
1,7
1,9
4,9
1,1
5,5
2,8
4,1
1,8
3,8
3,5
2,6
2,1
2,5
4,7
1,6
1,5
3,2
5,7
5,10
1,6
4,2
5,3
1,2
5,3
5,10
1,4
5,6
2,4
2,10
2,3
1,9
1,2
5,2
4,1
2,7
3,8
3,6
5,10
5,1
5,6
5,2
1,10
4,7
4,3
4,8
5,1
2,10
1,3
5,4
2,5
4,2
1,3
2,1
3,10
4,1
4,9
5,10
2,8
2,9
4,4
1,2
2,9
2,5
5,1
3,7
3,4
3,7
1,6
4,2
4,8
4,6
4,6
2,8
4,7
1,9
1,8
5,7
2,10
5,9
3,5
2,1
2,9
4,4
4,3
2,6
1,1
3,8
1,6
1,5
3,10
3,10
5,5
2,3
4,9
3,5
1,3
2,8
3,2
1,1
2,7
1,2
5,4
4,10
2,7
1,8
3,3
4,1
2,1
1,7
4,8
3,9
1,4
2,6
4,1
1,7
3,1
3,3
5,8
3,5
5,4
4,6
2,2
4,8
4,7
3,10
5,2
4,8
4,4
5,5
3,1
2,1
2,9
3,7
3,10
2,7
4,2
2,8
1,10
1,2
4,2
2,4
5,2
4,8
5,5
1,5
2,3
2,4
1,2
4,5
1,7
2,6
2,9
4,7
3,1
4,8
3,5
3,1
3,10
4,10
3,9
1,3
3,6
2,9
1,2
3,9
2,6
5,10
5,2
1,6
4,1
2,1
4,2
2,9
3,6
3,10
5,2
2,7
2,3
2,7
5,1
5,4
5,8
4,2
3,7
2,6
2,1
2,3
2,1
3,5
4,8
4,4
3,5
4,1
3,10
3,3
1,7
1,4
4,7
1,5
4,3
3,7
5,8
1,3
4,9
4,9
5,10
2,8
5,5
3,2
1,10
1,8
4,5
4,3
1,5
2,9
1,7
5,7
3,3
4,8
3,10
1,5
4,10
4,10
1,8
1,4
1,1
1,7
2,7
4,4
2,5
1,4
1,2
3,8
1,10
3,1
4,4
5,1
4,9
3,5
3,7
5,5
1,3
5,6
3,6
5,10
5,5
5,4
5,1
1,4
5,2
5,6
4,3
3,5
2,9
1,2
5,8
3,7
1,9
1,9
4,9
2,1
1,7
1,1
3,5
1,5
2,6
2,1
1,7
4,7
5,7
1,6
1,1
3,9
1,7
3,3
5,1
1,8
5,8
1,5
2,6
1,10
4,9
1,8
5,1
2,5
4,2
3,5
2,1
2,1
4,2
1,1
2,9
2,9
5,2
1,6
4,8
3,10
4,6
4,9
3,5
3,9
1,8
3,6
4,5
3,8
4,6
5,4
3,1
1,4
2,2
3,4
3,10
4,4
2,1
4,1
1,10
5,1
4,4
2,3
5,10
1,8
5,1
5,8
2,8
5,1
5,8
5,6
5,8
5,4
4,6
1,9
3,4
1,8
5,10
1,7
1,10
2,4
5,8
5,2
5,6
4,3
3,6
4,8
5,9
4,10
3,5
2,4
5,9
3,6
3,10
1,1
1,2
5,6
3,8
2,3
5,4
3,4
3,8
5,1
5,5
3,7
3,3
1,4
1,6
2,7
3,1
5,8
5,6
3,8
5,9
1,6
4,10
5,10
3,10
4,1
1,5
4,7
3,8
3,9
1,3
3,4
3,5
2,10
5,6
5,10
4,2
4,7
2,3
2,1
4,9
3,10
5,6
4,9
5,5
3,4
3,6
4,2
2,8
1,8
1,5
1,7
2,9
5,4
1,1
2,4
1,1
1,5
5,9
4,5
3,1
4,1
2,2
1,8
5,10
5,4
1,4
2,2
5,3
4,5
1,5
1,3
2,9
4,5
4,10
5,9
2,2
3,1
3,8
1,7
5,1
1,7
5,2
3,5
2,2
2,3
4,7
3,3
1,2
5,5
4,10
1,4
2,2
3,10
3,5
4,7
3,4
5,10
3,2
1,7
4,10
3,2
5,8
3,2
1,7
3,8
1,8
1,9
4,6
4,10
4,9
2,4
3,6
2,5
1,10
4,3
3,7
2,3
3,8
5,6
5,2
4,9
3,8
2,7
2,5
5,6
5,9
3,2
2,3
3,6
2,8
1,5
2,8
3,8
5,9
2,1
1,4
5,4
5,10
4,8
3,1
3,1
5,6
4,4
4,10
5,9
1,4
5,4
3,2
1,10
2,5
5,4
2,5
3,6
4,5
3,7
3,6
2,3
4,1
2,2
5,8
5,4
2,4
3,1
5,2
2,3
4,6
3,8
3,5
5,4
4,10
1,2
1,2
5,1
2,2
5,5
4,2
5,4
2,3
4,5
4,10
4,1
4,6
1,6
3,3
5,1
4,10
2,2
5,1
1,10
5,3
3,1
5,10
4,2
1,1
5,5
2,5
1,7
2,3
4,3
2,6
3,6
1,1
4,1
5,2
1,9
3,6
4,8
2,4
3,10
5,10
3,10
3,6
1,10
2,10
4,7
5,1
2,4
1,9
4,10
1,6
4,10
4,9
2,3
1,10
4,8
2,4
3,1
1,6
2,1
2,6
2,7
4,9
3,4
1,3
2,2
3,1
5,5
2,3
1,5
1,9
5,3
3,8
5,7
3,5
2,10
3,6
4,8
1,7
2,1
2,10
4,8
5,1
4,4
3,8
5,9
3,9
4,2
2,2
1,4
3,5
4,9
1,5
3,6
5,6
3,9
5,8
2,1
4,7
5,8
4,7
1,3
3,6
2,3
5,10
4,2
5,4
3,1
3,1
1,8
4,8
1,3
3,3
4,8
3,3
4,6
2,1
2,10
5,3
1,10
4,3
2,2
3,2
3,4
2,4
4,3
2,10
3,6
3,10
1,5
4,9
3,6
3,8
4,3
5,6
2,8
4,9
5,1
4,5
1,8
2,7
3,2
1,2
3,1
1,4
1,9
1,2
5,2
1,1
3,2
2,3
1,5
2,10
5,2
1,3
3,6
5,3
2,10
1,4
3,2
5,7
1,7
5,10
2,10
2,1
2,4
1,8
1,9
1,9
2,5
3,3
3,1
3,7
2,1
2,10
4,4
3,8
3,2
2,7
3,7
4,4
3,7
3,3
1,4
2,10
3,7
4,5
3,3
3,7
2,1
3,3
4,1
2,10
3,5
5,4
3,4
4,1
5,2
4,9
4,2
2,3
3,10
3,7
5,9
2,9
1,5
3,1
5,10
1,5
4,10
3,10
3,3
5,7
3,4
1,10
5,2
2,3
1,4
2,8
4,3
5,4
3,8
3,7
4,10
4,10
1,5
4,10
2,3
4,1
5,9
2,9
2,9
4,4
3,6
1,2
1,4
3,1
4,5
2,3
2,4
4,10
1,7
1,4
2,3
3,2
4,10
3,3
5,6
5,8
4,7
1,4
5,6
2,7
4,8
3,6
1,3
4,10
5,3
5,6
3,6
1,10
3,9
2,9
3,10
4,6
2,9
5,6
1,6
2,8
4,1
3,10
5,4
3,5
4,4
4,2
4,4
2,6
5,3
1,10
4,4
2,7
5,7
5,5
2,2
4,10
4,6
5,5
5,10
2,2
5,6
5,7
2,4
4,7
3,2
1,1
1,4
5,7
2,5
2,8
2,5
4,8
1,1
4,9
1,3
4,8
4,7
5,3
4,3
3,8
1,6
1,3
4,10
5,5
1,5
1,4
1,10
5,5
3,4
1,7
5,7
3,7
5,7
3,6
2,1
3,8
1,2
4,10
2,3
2,3
1,6
5,3
4,9
1,8
1,9
4,3
5,3
5,7
3,1
2,5
5,7
3,5
4,4
2,7
5,6
2,2
1,4
2,4
1,5
3,10
4,7
2,8
3,2
2,5
1,10
2,2
3,7
5,7
5,4
2,6
2,10
4,9
2,4
1,1
2,4
4,6
4,4
3,6
1,9
3,2
1,3
2,7
1,9
4,8
1,10
1,3
4,8
5,4
3,4
1,6
2,5
4,9
5,2
2,2
4,9
4,7
1,1
3,9
5,7
2,9
3,5
4,4
1,6
2,5
1,1
1,2
2,1
2,3
3,6
4,7
2,10
2,7
4,9
2,8
3,1
4,4
4,5
5,5
3,9
3,3
1,9
3,6
5,10
4,2
1,3
3,9
3,10
5,2
2,9
3,8
4,5
3,3
3,2
2,1
2,8
4,7
4,5
1,5
4,2
5,1
3,7
2,8
3,3
1,6
1,9
2,6
1,7
1,4
2,8
2,7
1,10
3,6
5,5
2,3
1,7
1,10
3,9
3,7
4,4
3,7
2,8
1,2
3,3
4,2
5,2
3,3
2,2
4,9
2,6
3,6
3,3
5,10
1,5
4,3
5,2
2,7
4,6
5,9
3,7
4,2
4,3
4,4
3,9
3,8
2,5
5,4
4,6
3,10
1,1
1,8
3,3
3,2
2,2
1,1
5,5
4,5
3,2
4,8
1,3
4,5
3,5
4,10
3,9
4,3
5,9
1,10
1,3
2,10
2,8
2,5
1,7
5,10
2,8
3,9
5,1
2,6
4,8
5,9
2,7
2,7
2,7
3,1
3,8
1,6
2,5
5,4
3,5
3,9
1,5
3,2
5,10
5,8
3,6
4,8
4,6
1,6
5,10
5,7
1,6
5,6
5,2
1,7
1,10
2,1
3,4
5,6
3,1
5,5
4,1
4,1
4,10
2,10
5,9
4,8
5,7
3,4
2,8
5,9
5,2
5,2
1,8
3,2
4,8
4,4
4,2
1,9
5,9
4,8
5,1
4,3
3,8
3,1
2,6
3,3
5,6
3,4
1,5
5,4
5,8
4,10
4,8
1,7
5,1
4,1
4,6
2,9
4,9
3,6
1,8
5,3
3,4
2,3
3,7
4,2
2,10
5,9
1,7
2,9
1,2
1,2
2,9
3,4
2,9
5,5
1,2
3,6
4,6
5,4
4,9
5,8
4,8
1,10
3,3
2,1
5,9
1,9
3,10
5,1
3,3
5,8
3,9
1,6
1,10
4,9
5,2
2,4
4,6
2,8
4,6
1,5
5,8
3,5
3,5
4,1
3,4
3,9
2,1
3,1
4,2
1,4
2,7
5,8
3,3
3,2
4,7
3,9
1,1
5,3
3,10
5,2
4,10
2,5
5,6
1,9
5,7
5,5
4,4
3,8
1,3
4,8
3,10
1,9
4,5
5,6
3,7
3,8
3,8
2,8
3,6
4,9
4,4
4,10
4,1
5,3
2,7
3,4
1,10
1,2
3,4
5,5
3,8
1,8
4,5
1,7
2,5
2,1
5,2
5,2
4,6
4,3
1,3
4,3
5,4
3,9
1,10
3,5
5,7
5,2
4,1
3,3
1,6
3,6
1,6
2,6
1,8
4,6
5,3
1,6
1,5
4,1
4,6
1,2
4,8
2,7
1,7
5,2
3,7
1,10
3,3
3,7
1,1
5,8
4,7
4,8
5,4
5,4
5,4
1,3
2,1
3,10
1,10
4,8
4,10
2,4
2,7
4,2
4,6
4,4
5,4
2,9
2,9
5,3
1,4
1,10
2,4
5,2
4,7
5,5
3,3
4,10
2,10
3,3
4,5
2,8
3,2
4,10
4,1
5,10
4,2
3,1
5,6
1,7
1,6
4,8
1,1
1,2
3,8
3,3
5,5
5,3
5,8
2,3
4,7
2,10
5,2
2,7
1,2
5,7
1,10
2,9
3,9
3,4
2,1
1,3
1,10
4,1
5,7
4,2
3,6
2,9
2,10
5,6
3,6
4,10
2,7
2,6
3,7
3,8
3,5
5,9
2,1
5,7
3,6
4,7
4,10
3,2
2,5
3,3
3,10
2,6
3,8
5,10
2,4
3,3
3,6
2,7
1,5
4,5
3,8
2,3
4,3
5,6
2,7
5,4
3,1
4,5
5,5
5,2
3,7
4,6
5,8
5,6
5,8
5,1
3,1
2,1
1,10
5,8
3,7
2,3
3,9
2,9
5,6
1,2
1,5
4,4
1,4
1,5
3,10
1,5
1,1
4,3
4,1
3,8
3,2
2,3
4,4
3,2
1,3
2,4
2,1
2,9
5,4
2,6
2,9
5,10
2,4
5,2
1,7
5,4
1,9
1,2
5,3
1,6
5,9
2,4
3,10
1,2
3,4
4,2
1,9
4,6
5,4
3,2
3,1
2,2
2,2
4,4
4,6
4,10
5,6
3,8
3,9
4,1
3,2
4,6
5,7
5,6
5,5
3,4
4,2
3,10
5,8
3,5
1,1
1,3
3,10
3,6
4,7
3,7
3,4
4,5
3,2
2,1
1,5
3,7
2,9
5,4
2,9
1,5
5,6
4,6
3,1
2,7
5,8
5,2
3,3
1,4
5,7
1,5
4,7
5,3
4,1
4,4
1,1
5,1
2,7
4,10
5,9
5,8
1,10
2,2
3,10
4,7
4,10
4,7
3,2
1,1
1,5
3,6
1,10
4,8
4,7
3,9
4,2
2,10
3,3
2,10
2,6
3,3
3,7
5,9
2,8
5,8
4,2
5,3
4,9
1,4
1,7
3,1
2,6
3,7
3,4
3,2
4,6
2,8
5,3
5,8
4,5
3,3
1,7
2,6
2,4
4,3
5,3
5,10
1,3
1,8
4,4
5,9
4,8
4,3
2,9
4,8
3,5
1,10
5,6
4,2
5,5
1,5
1,6
4,8
2,5
5,4
